id,language,category,query,keyword,response,enabled
1,en,Network & Connectivity,How do I enable or disable mobile bands on FuriOS?,"Enable Bands, disable bands, cellular bands","Go to Settings > Enable Bands, then select the band type you want to toggle (2G, 3G, 4G, etc.) and enable or disable it.",yes
2,en,Network & Connectivity,How do I turn off or on wifi?,wifi,To turn wifi on or off there are two ways. The first and easiest is swipe down from the top of the screen to show the quick view settings options and tap the wifi to toggle it off. It's color will change to disabled/off. The second way is to go to Settings > Wi-Fi and toggle on/off the the Wi-Fi.,yes
3,en,Settings,How do I open the Settings app on FuriOS?,"settings, open settings, access settings","You can open Settings by tapping the Settings icon in your app drawer, or by swiping down from the top of the screen to open the Quick Settings panel and tapping the gear icon.",yes
4,en,Network & Connectivity,How do I connect to a Wi-Fi network on FuriOS?,"connect wifi, join wifi, wifi network",Go to Settings > Wi-Fi. Make sure Wi-Fi is enabled (toggle on). Available networks will appear under Visible Networks. Tap the network you want to connect to and enter the password if required.,yes
5,en,Network & Connectivity,How do I view my saved Wi-Fi networks?,"saved wifi, saved networks, remembered wifi",Go to Settings > Wi-Fi and tap Saved Networks. A popup will appear showing all your previously connected Wi-Fi networks. From here you can see and manage your saved connections.,yes
6,en,Network & Connectivity,How do I forget or remove a saved Wi-Fi network?,"forget wifi, remove wifi, delete saved network","Go to Settings > Wi-Fi, tap the connected or saved network to open its details, scroll down and tap Forget Connection... to remove it from your saved networks.",yes
7,en,Network & Connectivity,How do I connect to a hidden Wi-Fi network?,"hidden wifi, hidden network, invisible wifi","Go to Settings > Wi-Fi and tap Connect to Hidden Network.... In the popup, select your Wi-Fi adapter, enter the Network name, choose the Wi-Fi security type (None, WPA, WPA2, etc.), enter the password if needed, and tap Connect.",yes
8,en,Network & Connectivity,How do I turn on Wi-Fi hotspot on FuriOS?,"wifi hotspot, hotspot, tethering, share internet, mobile hotspot",Go to Settings > Wi-Fi and tap Turn On Wi-Fi Hotspot.... A popup will appear where you can set the Network Name (default: furiphoneflx1s) and Password. Tap Turn On to enable the hotspot. Others can then connect to share your internet.,yes
9,en,Network & Connectivity,How do I change my Wi-Fi hotspot name and password?,"hotspot name, hotspot password, change hotspot","Go to Settings > Wi-Fi and tap Turn On Wi-Fi Hotspot.... In the configuration popup, you can edit the Network Name and Password fields before turning on the hotspot.",yes
10,en,Network & Connectivity,How do I turn off Wi-Fi hotspot?,"turn off hotspot, disable hotspot, stop hotspot","When the hotspot is active, go to Settings > Wi-Fi. You'll see Wi-Fi Hotspot Active with a QR code. Tap Turn Off Hotspot... to disable it and return to normal Wi-Fi mode.",yes
11,en,Network & Connectivity,How do others connect to my Wi-Fi hotspot?,"connect to hotspot, join hotspot, scan qr hotspot","When your hotspot is active, a QR code is displayed on the Settings > Wi-Fi screen. Other devices can scan this QR code to automatically connect, or they can manually search for your hotspot name and enter the password.",yes
12,en,Network & Connectivity,How do I enable Airplane Mode on FuriOS?,"airplane mode, flight mode, disable mobile broadband",Go to Settings > Wi-Fi and toggle on Airplane Mode. This disables mobile broadband. You can also access Airplane Mode from the Quick Settings by swiping down from the top of the screen.,yes
13,en,Network & Connectivity,How do I view Wi-Fi network details on FuriOS?,"wifi details, network info, wifi information, ip address","Go to Settings > Wi-Fi and tap on a connected network. The Details tab shows: Signal Strength, Security type, IPv4 Address, IPv6 Address, Hardware Address (MAC), Supported Frequencies (2.4 GHz/5 GHz), Default Route, and DNS.",yes
14,en,Network & Connectivity,How do I find my IP address on FuriOS?,"ip address, ipv4, ipv6, network address","Go to Settings > Wi-Fi, tap on your connected network, and view the Details tab. Your IPv4 Address and IPv6 Address are displayed there along with the Default Route and DNS settings.",yes
15,en,Network & Connectivity,How do I find my MAC address on FuriOS?,"mac address, hardware address, wifi mac","Go to Settings > Wi-Fi, tap on your connected network, and view the Details tab. Your Hardware Address (MAC address) is displayed there.",yes
16,en,Network & Connectivity,How do I set a Wi-Fi connection to connect automatically?,"auto connect wifi, automatic wifi, connect automatically","Go to Settings > Wi-Fi, tap on your connected network, and in the Details tab, enable the Connect automatically checkbox. The device will automatically connect to this network when in range.",yes
17,en,Network & Connectivity,How do I share a Wi-Fi connection with other users on FuriOS?,"share wifi, wifi other users, multi user wifi","Go to Settings > Wi-Fi, tap on a network, and in the Details tab, enable Make available to other users. This allows other user accounts on the device to use this saved connection.",yes
18,en,Network & Connectivity,How do I set a Wi-Fi network as metered on FuriOS?,"metered connection, data limit, metered wifi","Go to Settings > Wi-Fi, tap on a network, and in the Details tab, enable Metered connection. This indicates the connection has data limits or can incur charges. Software updates and large downloads will not start automatically on metered connections.",yes
19,en,Network & Connectivity,How do I view or change Wi-Fi identity settings?,"wifi identity, bssid, cloned mac, mac address randomization","Go to Settings > Wi-Fi, tap on a network, and select the Identity tab. Here you can view and configure: BSSID, MAC Address, and Cloned Address settings.",yes
20,en,Settings,How do I configure a static IP address on Wi-Fi?,"static ip, manual ip, fixed ip address, dhcp off","Go to Settings > Wi-Fi, tap on a network, select the IPv4 tab, and change IPv4 Method from Automatic (DHCP) to Manual. Then enter your desired Address, Netmask, DNS, and Routes.",yes
21,en,General,What IPv4 methods are available for Wi-Fi on FuriOS?,"ipv4 methods, dhcp, manual ip, shared","Go to Settings > Wi-Fi, tap on a network, and select the IPv4 tab. Available methods are: Automatic (DHCP) - gets IP automatically, Manual - set static IP, and Shared to other computers - share connection.",yes
22,en,Settings,How do I set custom DNS servers for Wi-Fi?,"custom dns, change dns, dns settings","Go to Settings > Wi-Fi, tap on a network, select the IPv4 or IPv6 tab. In the DNS field, enter your preferred DNS server addresses. Separate multiple IP addresses with commas.",yes
23,en,Settings,How do I configure IPv6 settings on Wi-Fi?,"ipv6 settings, ipv6 configure, ipv6 manual","Go to Settings > Wi-Fi, tap on a network, and select the IPv6 tab. Choose your method: Automatic, Automatic, DHCP, Link-Local Only, Manual, Shared to other devices, or Disable.",yes
24,en,General,What IPv6 methods are available for Wi-Fi on FuriOS?,"ipv6 methods, ipv6 options, ipv6 modes","Go to Settings > Wi-Fi > [Network] > IPv6. Methods include: Automatic, Automatic, DHCP, Link-Local Only, Manual (enter Address, Prefix, Gateway), Shared to other devices, and Disable (turn off IPv6).",yes
25,en,General,How do I disable IPv6 on FuriOS?,"disable ipv6, turn off ipv6, ipv6 off","Go to Settings > Wi-Fi, tap on a network, select the IPv6 tab, and set IPv6 Method to Disable. Tap Apply to save the changes.",yes
26,en,Network & Connectivity,How do I only use a Wi-Fi connection for its own network resources?,"network only, local resources, no default route","Go to Settings > Wi-Fi, tap on a network, select the IPv4 or IPv6 tab, and enable Use this connection only for resources on its network. This prevents the connection from becoming your default route.",yes
27,en,Network & Connectivity,How do I view or change Wi-Fi security settings?,"wifi security, wifi password, wpa, wpa2, wpa3","Go to Settings > Wi-Fi, tap on a network, and select the Security tab. Here you can see the security type (e.g., WPA & WPA2 Personal) and update the password. Toggle Show password to reveal the current password.",yes
28,en,Network & Connectivity,How do I change my saved Wi-Fi password?,"change wifi password, update wifi password, wrong password","Go to Settings > Wi-Fi, tap on the saved network, select the Security tab, enter the new password in the Password field, and tap Apply to save.",yes
29,en,Settings,How do I access Quick Settings on FuriOS?,"quick settings, notification panel, swipe down, toggles","Swipe down from the top of the screen to open the Quick Settings panel. Here you can toggle Wi-Fi, Bluetooth, Torch, Hotspot, and view notifications. Swipe down again to expand for more options.",yes
30,en,Hardware Features,How do I turn on the flashlight/torch on FuriOS?,"flashlight, torch, led light","Swipe down from the top of the screen to open Quick Settings, then tap the Torch icon to turn on the flashlight. Tap it again to turn it off.",yes
31,en,Settings,How do I clear notifications on FuriOS?,"clear notifications, dismiss notifications, remove notifications",Swipe down from the top of the screen to open the notification panel. Tap Clear all at the top right to dismiss all notifications at once. You can also swipe individual notifications left or right to dismiss them.,yes
32,en,Network & Connectivity,How do I quickly toggle Hotspot from the notification panel?,"quick hotspot, toggle hotspot, hotspot shortcut",Swipe down from the top of the screen to open Quick Settings. Tap the Hotspot icon to quickly toggle it on or off without going into Settings.,yes
33,en,Settings,What quick toggles are available in FuriOS notification panel?,"quick toggles, notification toggles, quick access","The Quick Settings panel (swipe down from top) includes toggles for: Wi-Fi, Bluetooth, Torch (flashlight), Hotspot, and shows the current date and battery percentage.",yes
34,en,General,Where are screenshots saved on FuriOS?,"screenshot location, screenshot folder, saved screenshots","Screenshots on FuriOS are saved to /home/furios/Pictures/Screenshots/. When you take a screenshot, a notification appears showing the full path to the saved file.",yes
35,en,Network & Connectivity,What tabs are available when viewing Wi-Fi network settings?,"wifi tabs, network settings tabs, wifi options","When you tap on a Wi-Fi network in Settings, you can access these tabs: Details (connection info), Identity (BSSID, MAC), IPv4 (IP configuration), IPv6 (IPv6 configuration), and Security (password and encryption).",yes
36,en,Network & Connectivity,How do I access Network settings on FuriOS?,"network settings, vpn, proxy",Go to Settings > Network. Here you can configure VPN connections and Proxy settings.,yes
37,en,General,How do I set up a VPN on FuriOS?,"vpn, add vpn, vpn setup","Go to Settings > Network > VPN and tap the + button. Choose your VPN type: L2TP, OpenVPN, PPTP, SSTP, Cisco Compatible (vpnc), or WireGuard. You can also import a VPN configuration from a file.",yes
38,en,Support,What VPN types are supported on FuriOS?,"vpn types, vpn protocols, vpn options","FuriOS supports: L2TP (Layer 2 Tunneling Protocol), OpenVPN, PPTP (Point-to-Point Tunneling), SSTP (Secure Socket Tunneling), Cisco Compatible VPN (vpnc), and WireGuard. You can also import VPN configurations from a file.",yes
39,en,General,How do I set up WireGuard VPN on FuriOS?,"wireguard, wireguard vpn, wireguard setup","Go to Settings > Network > VPN, tap +, and select WireGuard. Enter the Connection Name, Interface Name, Private Key, Listen Port (default 51820), and configure your Peers. You can also set MTU and fwmark values.",yes
40,en,Network & Connectivity,How do I configure a network proxy on FuriOS?,"proxy, network proxy, proxy settings",Go to Settings > Network > Proxy. Enable Network Proxy and set the Configuration to Automatic. Enter the Configuration URL for your proxy server.,yes
41,en,Storage & Recovery,How do I import a VPN configuration file?,"import vpn, vpn file, vpn config file","Go to Settings > Network > VPN, tap +, and select Import from file... to import an existing VPN configuration file.",yes
42,en,Network & Connectivity,How do I access Mobile Network settings?,"mobile network, cellular, mobile data, sim","Go to Settings > Mobile Network. Here you can manage Mobile Data, Data Roaming, Enabled Bands, IP Configuration, Access Point Names (APN), MMS settings, SIM Lock, and view Modem Details.",yes
43,en,Network & Connectivity,How do I turn on mobile data on FuriOS?,"mobile data, cellular data, data on",Go to Settings > Mobile Network and toggle on Mobile Data to access data using your mobile network.,yes
44,en,General,How do I enable data roaming on FuriOS?,"data roaming, roaming, international data",Go to Settings > Mobile Network and toggle on Data Roaming to use mobile data when roaming on other networks.,yes
45,en,Settings,How do I configure MMS settings on FuriOS?,"mms, multimedia messaging, mms settings, picture messages","Go to Settings > Mobile Network > Multimedia Messaging Service. Enter the Message Proxy, Message Center (MMSC) URL, Access Point Name (APN), Username, and Password for your carrier.",yes
46,en,Network & Connectivity,How do I lock my SIM card with a PIN?,"sim lock, sim pin, lock sim",Go to Settings > Mobile Network > SIM Lock and toggle on Lock SIM with PIN. You'll need to enter a PIN that will be required each time the device starts.,yes
47,en,Network & Connectivity,How do I view modem details on FuriOS?,"modem details, imei, network status, signal strength","Go to Settings > Mobile Network > Modem Details. This shows Carrier, Network Type (e.g., LTE), Signal Strength, Network Status, IMS Registration, Voice/SMS capability, Manufacturer, Model, Firmware Version, and IMEI.",yes
48,en,General,How do I find my IMEI number on FuriOS?,"imei, imei number, device id",Go to Settings > Mobile Network > Modem Details. Your IMEI number is displayed at the bottom of the modem information screen.,yes
49,en,Network & Connectivity,How do I select a mobile network manually?,"network selection, manual network, carrier selection",Go to Settings > Mobile Network > Network. Disable Automatic to manually select from available networks.,yes
50,en,Network & Connectivity,How do I connect a Bluetooth device to FuriOS?,"bluetooth, pair bluetooth, connect bluetooth",Go to Settings > Bluetooth. Make sure Bluetooth is enabled. Available devices will appear in the list - tap a device to pair and connect.,yes
51,en,Network & Connectivity,Can I receive files via Bluetooth on FuriOS?,"bluetooth file transfer, receive files bluetooth",Yes! Go to Settings > Bluetooth and ensure Bluetooth is on. Your device is now visible and available for Bluetooth file transfers. Transferred files are placed in the Downloads folder.,yes
52,en,Settings,How do I change the display scale on FuriOS?,"display scale, screen scale, zoom, ui size","Go to Settings > Displays and adjust the Scale dropdown. Options include 100%, 125%, 150%, 175%, and 200%.",yes
53,en,Settings,What is the FLX1s screen resolution and refresh rate?,"screen resolution, refresh rate, display specs",The FLX1s has a 720 x 1600 resolution with a 90.00 Hz refresh rate. View this in Settings > Displays.,yes
54,en,General,How do I enable Night Light on FuriOS?,"night light, blue light filter, eye strain, warm screen",Go to Settings > Displays > Night Light. Toggle on Night Light and adjust the Color Temperature slider. Night light makes the screen color warmer to help prevent eye strain and sleeplessness.,yes
55,en,General,How do I enable wake gestures on FuriOS?,"wake gesture, tilt to wake, lift to wake",Go to Settings > Displays and toggle on Wake Gesture to enable the wake gesture sensor. You can also enable Tilt To Wake Gesture to wake the screen by tilting the device.,yes
56,en,Settings,What display customization options are available on FuriOS?,"display customization, vivid mode, hdr, sharpness","Go to Settings > Displays > Display Customization. Options include: PQ Mode (vivid), Display Color, Content Color, Content Color Video, Sharpness, Dynamic Contrast, Dynamic Sharpness, Display Gamma, ISO Adaptive Sharpness, Ultra Resolution, and Video HDR.",yes
57,en,Settings,How do I change the sound output device on FuriOS?,"sound output, speaker, audio output, earpiece","Go to Settings > Sound and change the Output Device dropdown. Options include: Output to speaker, Parking port, Output to earpiece, and Null Output.",yes
58,en,Settings,How do I change the microphone input on FuriOS?,"microphone, input device, mic settings","Go to Settings > Sound and change the Input Device dropdown. Options include: Input from builtin mic, Parking port, Input from back mic, Input from voice call, and Null input.",yes
59,en,Settings,How do I change the alert sound on FuriOS?,"alert sound, notification sound, system sounds","Go to Settings > Sound > Alert Sound. Choose from: None, Click, String, Swing, or Hum.",yes
60,en,General,How do I test my speakers on FuriOS?,"test speakers, speaker test, audio test",Go to Settings > Sound and tap Test... next to Output. A popup will appear allowing you to select and test each speaker.,yes
61,en,Settings,How do I change power mode on FuriOS?,"power mode, performance mode, battery saver, power saving","Go to Settings > Power. Choose from: Performance (high performance and power usage), Balanced (standard), or Power Saver (reduced performance and power usage).",yes
62,en,General,How do I show battery percentage on FuriOS?,"battery percentage, battery level, show percentage",Go to Settings > Power and toggle on Show Battery Percentage to show the exact charge level in the top bar.,yes
63,en,FuriOS / FuriPhone,How do I enable automatic screen brightness on FuriOS?,"auto brightness, automatic brightness, adaptive brightness",Go to Settings > Power and toggle on Automatic Screen Brightness to adjust screen brightness based on the surrounding light.,yes
64,en,Settings,What is Batman power management?,"batman, batman power, power management",Batman is advanced power management for FuriOS. Go to Settings > Power > Batman Power Management to access Batman Power Saving Options for advanced power control.,yes
65,en,General,How do I change the screen blank delay on FuriOS?,"screen timeout, screen blank, auto off","Go to Settings > Power and adjust Automatic Screen Blank. Set the Delay (e.g., 5 minutes) for how long before the screen turns off after inactivity.",yes
66,en,Settings,How do I change the theme on FuriOS?,"theme, dark mode, light mode, appearance","Go to Settings > Appearance. Under Style, choose Default or Dark mode.",yes
67,en,General,How do I change the accent color on FuriOS?,"accent color, theme color, color scheme",Go to Settings > Appearance and select an Accent Color from the color palette to customize the system highlight color.,yes
68,en,General,How do I change the wallpaper on FuriOS?,"wallpaper, background, home screen background",Go to Settings > Appearance and tap + Add Picture... under Background to select a custom wallpaper image.,yes
69,en,FuriOS / FuriPhone,How do I view installed apps on FuriOS?,"installed apps, app list, apps",Go to Settings > Apps. You'll see a searchable list of all installed applications. Tap an app to view its details and permissions.,yes
70,en,Android Apps,How do I set default apps on FuriOS?,"default apps, default browser, default email","Go to Settings > Apps > Default Apps. Here you can set default apps for: Web, Mail, Calendar, Music, Video, Photos, Calls, and SMS.",yes
71,en,Settings,How do I configure removable media autoplay on FuriOS?,"media autostart, autoplay, removable media","Go to Settings > Apps > Default Apps and scroll to Removable Media. Toggle Media Autostart and set actions for CD Audio, DVD Video, Music Player, Photos, Software, and Other Media Types.",yes
72,en,Android Apps,How do I hide an app from the app grid on FuriOS?,"hide app, remove from launcher, hide from grid","Go to Settings > Apps, select the app, and toggle on Hide in App Grid to remove it from the app grid.",yes
73,en,General,How do I enable Do Not Disturb on FuriOS?,"do not disturb, dnd, silent mode",Go to Settings > Notifications and toggle on Do Not Disturb to silence notifications.,yes
74,en,Settings,How do I configure app notifications on FuriOS?,"app notifications, notification settings, notification banners","Go to Settings > Notifications and select an app. You can configure: Show in notifications list, Sound, Show Banners, Show Content, and Lock Screen settings for each app.",yes
75,en,General,How do I add a Google account on FuriOS?,"google account, add google, gmail","Go to Settings > Online Accounts and tap Google. Sign in with your browser to connect email, calendar, contacts, and files.",yes
76,en,Storage & Recovery,How do I add a Nextcloud account on FuriOS?,"nextcloud, add nextcloud, cloud storage","Go to Settings > Online Accounts and tap Nextcloud. Enter your server address (e.g., example.com or 192.168.0.82) to connect calendar, contacts, and files.",yes
77,en,General,How do I add a Microsoft 365 account on FuriOS?,"microsoft 365, office 365, outlook","Go to Settings > Online Accounts and tap Microsoft 365. You can connect using your organization account for email, calendars, contacts, and files.",yes
78,en,Storage & Recovery,How do I add an IMAP email account on FuriOS?,"imap, email account, smtp, email server","Go to Settings > Online Accounts > Email Server (IMAP/SMTP). Enter your Name, Email, Password, and configure IMAP/SMTP server settings with encryption options.",yes
79,en,General,What online accounts can I add on FuriOS?,"online accounts, cloud accounts, sync accounts","FuriOS supports: Nextcloud, Google, Microsoft 365, Microsoft Exchange, Email Server (IMAP/SMTP), Calendar, Contacts and Files (WebDAV), and Enterprise Authentication (Kerberos).",yes
80,en,General,How do I share media to other devices on FuriOS?,"media sharing, dlna, stream media","Go to Settings > Sharing. Enable Media Sharing to stream music, photos, and videos to devices on your current network.",yes
81,en,General,How do I change the device name on FuriOS?,"device name, hostname, phone name",Go to Settings > Sharing and edit the Device Name field to change how your device appears on the network.,yes
82,en,Settings,How do I change the primary mouse button on FuriOS?,"mouse button, left handed mouse, primary button","Go to Settings > Mouse & Touchpad. Under Primary Button, choose Left or Right to set the order of physical buttons on mice and touchpads.",yes
83,en,Settings,How do I add a keyboard input source or language?,"keyboard layout, input source, language keyboard",Go to Settings > Keyboard and tap + Add Input Source under Input Sources to add a new keyboard layout or input method.,yes
84,en,Settings,How do I switch keyboard input sources on FuriOS?,"switch keyboard, change language, input switching",Use the Super+Space keyboard shortcut to switch input sources. You can change this in Settings > Keyboard > View and Customize Shortcuts.,yes
85,en,Settings,How do I configure the Compose key on FuriOS?,"compose key, special characters, accents","Go to Settings > Keyboard > Compose Key. Enable it and choose a key (Right Alt, Left Super, Right Super, Menu key, Ctrl, Caps Lock, etc.). Use compose sequences like compose+o+c for Â©.",yes
86,en,Settings,How do I view keyboard shortcuts on FuriOS?,"keyboard shortcuts, hotkeys, key bindings","Go to Settings > Keyboard > View and Customize Shortcuts. Categories include: Accessibility, Launchers, Navigation, Screenshots, Sound and Media, System, Typing, and Windows.",yes
87,en,Settings,How do I configure the Assistant button on FuriOS?,"assistant button, hardware button, side button","Go to Settings > Assistant button. Configure actions for Short, Long, and Double press gestures. Options include: Toggle flashlight, Open camera, Take picture, Take screenshot, Send Tab/Back/Escape key, and Manual autorotation.",yes
88,en,General,What actions can I assign to the Assistant button?,"assistant button actions, button functions","The Assistant button supports: No Action (Disable), Toggle flashlight, Open camera, Take picture, Take screenshot, Send Tab key, Manual autorotation, Send Back key, and Send Escape key.",yes
89,en,Android Apps,How do I start the Android container on FuriOS?,"android, start android, android apps, andromeda",Go to Settings > Android and tap Start Android Container. You can enable Auto start to automatically start Android on boot.,yes
90,en,Android Apps,Can I run Android apps on FuriOS?,"android apps, play store, android support",Yes! FuriOS runs Android apps via a container. Go to Settings > Android to manage the Android container. You can install apps from Aurora Store or F-Droid. The Android version is LineageOS 20.,yes
91,en,FuriOS / FuriPhone,How do I install Android apps on FuriOS?,"aurora store, f-droid, android app install","Open Aurora Store or F-Droid inside the Android container to browse and install Android apps. Once installed, app icons automatically appear in your Phosh app drawer alongside native Linux apps - no extra steps needed!",yes
92,en,Android Apps,How do I share files between Linux and Android on FuriOS?,"shared folder, android files, linux android share",Go to Settings > Android and enable Shared Folder to enable file sharing between the Linux host and Android guest.,yes
93,en,Android Apps,How do I enable NFC for Android apps on FuriOS?,"nfc android, nfc access",Go to Settings > Android and enable NFC Access to allow Android apps to access NFC inside the container.,yes
94,en,FuriOS / FuriPhone,How do I see which Android apps are installed on FuriOS?,"installed android apps, android app list",Go to Settings > Android and expand Installed Apps to see all Android apps installed in the container.,yes
95,en,Android Apps,How do I wipe Android data on FuriOS?,"wipe android, reset android, clear android data",Go to Settings > Android and tap Wipe data at the bottom to reset the Android container and clear all Android app data.,yes
96,en,Storage & Recovery,How do I change the USB mode on FuriOS?,"usb mode, mtp mode, file transfer","Go to Settings > USB. Options include: MTP (file transfer), RNDIS (Ethernet over USB), and CD-ROM mode. You can also set the USB Power Role.",yes
97,en,Storage & Recovery,What is RNDIS mode on FuriOS?,"rndis, ethernet over usb, usb tethering",RNDIS creates an Ethernet network over USB between your phone and computer. Enable it at Settings > USB. This allows SSH access and network sharing via USB cable.,yes
98,en,Storage & Recovery,What is USB CD-ROM mode on FuriOS?,"cd-rom mode, usb cdrom, virtual cdrom",CD-ROM mode makes your phone appear as a virtual CD-ROM drive to the computer. Enable at Settings > USB and select a CD-ROM image file.,yes
99,en,Settings,How do I configure GPS on FuriOS?,"gps, location, supl server",Go to Settings > GPS. You can configure the SUPL Server for assisted GPS. The default is supl.google.com.,yes
100,en,General,How do I encrypt my device on FuriOS?,"encryption, device encryption, luks",Go to Settings > Encryption to manage device encryption. You can encrypt your device storage for additional security.,yes
101,en,General,How do I add a printer on FuriOS?,"printer, printing, add printer",Go to Settings > Printers and tap Add a Printer... to set up a new printer.,yes
102,en,General,How do I enable the screen reader on FuriOS?,"screen reader, orca, accessibility, blind",Go to Settings > Accessibility > Seeing and enable Screen Reader to have on-screen items read aloud.,yes
103,en,General,How do I enable high contrast mode on FuriOS?,"high contrast, visibility, accessibility",Go to Settings > Accessibility > Seeing and enable High Contrast to make text and windows more visible.,yes
104,en,General,How do I make text larger on FuriOS?,"large text, bigger text, text size accessibility",Go to Settings > Accessibility > Seeing and enable Large Text to increase the size of text throughout the system.,yes
105,en,Settings,How do I change the cursor size on FuriOS?,"cursor size, pointer size, mouse cursor",Go to Settings > Accessibility > Seeing and adjust Cursor Size to make the mouse pointer easier to see.,yes
106,en,Settings,How do I enable visual alerts for sounds on FuriOS?,"visual alerts, flash alerts, deaf accessibility",Go to Settings > Accessibility > Hearing and enable Visual Alerts to flash the screen when an alert sound occurs.,yes
107,en,Settings,How do I enable sticky keys on FuriOS?,"sticky keys, accessibility keyboard, one finger typing",Go to Settings > Accessibility > Typing and enable Sticky Keys to treat modifier key sequences as key combinations.,yes
108,en,General,What accessibility options are available on FuriOS?,"accessibility, a11y options, special needs","FuriOS offers accessibility options in Settings > Accessibility: Seeing (screen reader, high contrast, large text, cursor size), Hearing (over-amplification, visual alerts), Typing (screen keyboard, repeat keys, cursor blinking, sticky/slow/bounce keys), and Pointing & Clicking (locate pointer, click assist, double-click delay).",yes
109,en,General,How do I set a screen lock on FuriOS?,"screen lock, password, pin lock, pattern","Go to Settings > Privacy & Security > Screen Lock. Choose Password (letters, numbers, symbols) or PIN (numbers only) to secure your device.",yes
110,en,General,How do I enable location services on FuriOS?,"location, gps, location services",Go to Settings > Privacy & Security > Location Services and turn it on. You can also control which apps have access to your location.,yes
111,en,Storage & Recovery,How do I clear file history on FuriOS?,"file history, recent files, privacy","Go to Settings > Privacy & Security > File History & Trash. Toggle File History off to stop tracking, or tap Clear History to delete recent file history.",yes
112,en,Hardware Features,How do I disable the camera on FuriOS?,"disable camera, camera privacy, camera access",Go to Settings > Privacy & Security > Camera and turn off camera access to prevent all apps from using the camera.,yes
113,en,General,How do I change the region or language on FuriOS?,"region, language, locale","Go to Settings > System > Region & Language. Set your Language, Formats (dates, times, numbers), and manage Input Sources.",yes
114,en,General,How do I change the date and time on FuriOS?,"date, time, timezone",Go to Settings > System > Date & Time. Enable Automatic Date & Time or set manually. You can also change the Time Zone and toggle 24-hour Time.,yes
115,en,FuriOS / FuriPhone,How do I enable SSH on FuriOS?,"ssh, remote access, secure shell","Go to Settings > System > Secure Shell and enable SSH. If the option is not available, install OpenSSH server by running sudo apt install openssh-server in the terminal.",yes
116,en,FuriOS / FuriPhone,How do I connect to my device via SSH?,"ssh connect, remote terminal, ssh into phone","First enable SSH on your device. Then either: 1) Connect via Wi-Fi using ssh user@phone-ip-address, or 2) Enable RNDIS at Settings > USB for USB tethering, then SSH to the phone's USB network IP (typically 10.15.19.82). The default username is furios.",yes
117,en,FuriOS / FuriPhone,How do I check what version of FuriOS I have?,"version, furios version, software version, about","Go to Settings > System > About to see your FuriOS version, hardware info (MediaTek Dimensity 900, Mali-G68 MC4 GPU, 7.5 GiB RAM), and device name.",yes
118,en,FuriOS / FuriPhone,How do I check for software updates on FuriOS?,"software updates, update phone, system updates",Go to Settings > System > Software Updates or open Upgrades from the app drawer to check for and install updates.,yes
119,en,General,How do I add a user on FuriOS?,"add user, multiple users, user account",Go to Settings > System > Users and tap Add User... to create a new user account. You can also enable Automatic Login from this screen.,yes
